cus_id,comment_time,comment_star,cus_comment,kouwei,huanjing,fuwu,shopID,label,year,month,weekday,hour,comment_len
liuzhongai,2017/2/10 7:20,sml-str40,��֦ ��¶ �ó� ���� �� ƽʱ �� �� ��ʽ �� �� ��� ��ͬ ˫Ƥ�� �� ��� �� �� Ҭ֭ �� ľ�� �ú�,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,4,7,40
С����921,2017/2/9 18:58,sml-str40,���� һ��� ���� �� �� Ҫ �� λ�� �� ˫Ƥ�� �� ��� �̺� �� û ��˵ �� �� ��ô ���� ˫Ƥ�� �� �� �� ���� ��Ԫ ÷԰ �� û̫�� ��� �� һ�� �ó� �̺� ��� �� �J �� �J �� �� �� �� �� �� ���� ʵ�� �� �� �� ��ȥ �� ���� �� �� �� ���� ���� �� С��� Ҫ �ǵ� ���� λ�� �ٵ�� Ŷ,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,3,18,183
�����ԳԳ�,2017/2/9 14:52,sml-str40,���� �� �� �� ��һ�� ��ˮ ��˵ �� ���� �� �� �� �� ��� ���ﲻ�� ����Ա �� �� ���� Ҳ �� �� ������ �� �� �չ� �� ���� ���� �е� �� ˫Ƥ�� ��ζ �� �� �� �� �Ϻ� �� �� ��΢ ʵ�� һ�� �� �� һЩ �� ���� ���� �� һ�� �� ���� ������ ԭ�� ��� �� �� �̲� ���� ��ͳ���� �� ��� ���� һ�� С Ϻ�� �� �� �ó� ��ͷ �� ���� ���� �ܵ� �� ���� ���� ������ �Ƶ� ���� �� ���� Ҭ֭ ����¶ ���� �� ��ͷ �� �ó� ��� �� �� ���� �� Ũ�� �ڸ� �� Ũ�� ����,�ǳ���,��,�ܺ�,518986,4,2017,2,3,14,266
���ﰲߴ,2017/2/8 14:52,sml-str40,�� ���� �� ���н� �� ��Ŀ �� λ�� �Ŷ� �ǳ� ���� ��� �̺� ���� �� ���� �ڸ� �� ���� �춹 ���߸� ��ζ �� �� �� ��ζ �� �� ϲ�� ��Ϻ ������ ��� �� ���� ����ȥ �Ƚ� ��ͨ ���� ζ�� �� Ũ�� ���� �� �� ���� ���� ţ ���� �� ��̫�� ţ�� ���� �� ϲ��,�ܺ�,��,�ܺ�,518986,4,2017,2,2,14,176
���٤������CiCi,2017/2/7 18:03,sml-str40,Ľ������ �� ��� �� ���� �� �� ������ ���� ��վ �� �� ��� �� �� ֻҪ �� һ�� ˫Ƥ�� ��� ��� Ҫ �� һ��Ǯ �� �� ��Сʱ ţ�� ζ ��Ũ �� �ó� �� ��Щ ������ �ȵ� Ҳ�� �ó� �� ���� ���� �� �� ���� �Բ��� �� �� ���� һ�� Ҫ �� �� �� �� ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,1,18,168
LisaҪȥ����,2017/2/6 15:53,sml-str40,���� �˵� �ſ� �� ������ �Ŷ� ���� ���� ���� ��Ȼ ���� ƴ���� �� һ�� �춹 ˫Ƥ�� һ�� â�� ˫Ƥ�� ���� һ�� ���� ˫Ƥ�� �� �� �Բ��� �ر� �ó� �� �о� ���� �� �� ���� �Ƽ� �Ƽ� �Ƽ� ���� �� ���� �ڼ� �۸� ���� ˫Ƥ�� �� Ҫ ʮ�߰˿�,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,0,15,167
������,2017/2/5 20:45,sml-str40,Ľ�� ���� ��� ���� ţ�� ��Ʒ�� �� ˫Ƥ�� ��� �� �� ���� �� ���н� �� ���� �� ���� �� �� �� ���� ���� ȫ�� �� ���� �� �� ʱ�� �� �� ˫Ƥ�� û�� �� ֻ�� �� �� �о� �� �� û�� �� �� �ó� ƫ�� �� ��� �� �� �춹 ˫Ƥ�� ���� �� �춹 �� �� ���� �� �� �� �춹 �� �� �� ˫Ƥ�� �� �㴼,�ܺ�,��,��,518986,4,2017,2,6,20,183
��������ϸ��,2017/2/5 17:09,sml-str40,���� ���� �� �� һ�� ���� �ܼ��� ��� �� ���� ͥ �� ���� Ҫ �� �� �� ���� ƽʱ ��һ �� ���� �� ��ʱ ���� �� ������ ���� �� �Ƽ� ��Ϊ �Ŷ� ʱ�� ̫�� �� λ�� ���� ���� ���� �Ѿ� �� �� ���� ���� �Ƚ� С ��Ҫ ע�� �� ���� �� ���� �� ���� �� ���˶� �� ��� �� �²� ���� �� ���� ¥ ���� �� �Ե� ӵ�� �ſ� �� ���� רϯ �ȴ� ���� ���� �� ���� ���� ���� �� û�� �� ֻҪ �� ���� �� �� ֪�� ��� Ҫ�� ���� ���� ÿ�� ���� �� ���� ���ú� ȥ �Ŷ� ��� ���� �� ����Ա �ϲ� ���� �� ������ ȥ ���� û λ�� ¥�� �ܵ� ������ �˺� ��Ʒ �� �� ���� ��ƭ �� ���� ���� ��ˮ ���� �ܶ� �ó� �� ��Ϊ ��Ʒ �� ��Ʒ �� �� �� �� ͼƬ ��ѡ �� �춹 ֥��� Ԫ ��ʵ ���� ֥��� ���� �� �� �춹 ���� �� ���� ֥�� ��ζ �춹 �� �� �� �� �� ���� ��ʧ ��� ��� �� �� �Ļ� ���� �� ��� �̺� �춹 ˫Ƥ��,�ܺ�,��,��,518986,4,2017,2,6,17,420
������jessica,2017/2/5 11:13,sml-str40,��� �� �� �� ���� �� ���н� ��� ʱ ���� �� �� �ǳ� �� �� �Ŷ� �Ѿ� �� �� ��·�� �� ���� ���� �� ���� �� �� �� ��� �� ��Ʒ �Ŷ� ��ȥ �� ���� �� ����Ա �� ���� ��λ �� �� ƴ�� �� �� Ȼ�� �� ���� �� �� ������ ȥ �Ŷ� ��� ���� �� ��Ʒ �й�ʽ �� ��ɫ ���� �� ˫Ƥ�� �� �� �� �� �� �� ÿ�� �� �� �� �� ���۵� �� ��֦ ��¶ �� ���� ��֦ ��¶ �� �ó� ��Ũ �ܴ� ��Ȼ ���� �� �� �� ���� �� һ�� ���� ��̫ ���� ���� �� ��ζ �������� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,6,11,246
��ͩ�Ǹ���ϸ��,2017/2/5 10:38,sml-str40,һ�� ��ȥ �� �� �� һ�� ��ײ�� һ�� ˫Ƥ�� ˫Ƥ�� �� �� �� �� �� �� �� �� ��ײ�� �� �� �� ���� �Ǹ� ζ�� �� ���� �ر� ϲ�� ���� �� �� һ�� �� �� ��,�ܺ�,�ܺ�,�ǳ���,518986,4,2017,2,6,10,67
���_Letitia,2017/2/4 23:37,sml-str40,����� �ߵ� �� ���� �� ���� ��ʳ �Ƽ� ���� �� ���� �� ������ԥ �� �߽� ȥ �� ��Ϊ �� �� �� ���� ��� �� �� ���� �� ˫Ƥ�� �� �Ƽ� �� ��֦ ��¶ �� �Ƶ� �� ˫Ƥ�� �� �� �� ���� �� �� ��˳Ҫ �� �� �� θ�� ��Ϊ ���� ��̫�� �� ˫Ƥ�� ���� �� ���� ���� �� �� ��Ȼ �� ȴ ���� ͦ ϲ�� �� �� �о� �Ƚ� ���� �� �� ��֦ ��¶ ��Ϊ �� �� �� ˫Ƥ�� �� �� �� �� �� �� �� ��� �� �� ƽʱ �� �� ��֦ ��¶ ���� �� �� �� �� â�� �� ���� �� ֪�� ���� Ϊɶ �� �� �� ���� ���� �� �ó� ��Ʒ �� ����Ʒ Ҳ �� ͷ һ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,5,23,265
double1,2017/2/4 22:30,sml-str40,�� ���� �� ���н� �� �� ���� ���� �� ���� �� �� �Ŷ� �� �ǳ� �� ��Ҫ �Լ� ���� ��λ Ȼ�� �Ŷ� �㵥 �� ʱ�� ���� �� ���� �� �� �춹 ˫Ƥ�� ֥��� ������ ��� �� �� �� ���� ���� �� �� ˵ �� ���� �� ���� ˫Ƥ�� ȷʵ ͦ�ó� �� ֥��� ̫�� �� ������ һ��,�ܺ�,��,��,518986,4,2017,2,5,22,176
��������,2017/2/4 18:12,sml-str40,���� �� ���� �� �� �� ��ȥ ��� �� һ�� ��ײ�� ��ζ �� Ũ�� �� �� ɤ��,�ܺ�,��,һ��,518986,4,2017,2,5,18,32
з�ϰ�ԳԳ�,2017/2/4 18:04,sml-str40,�� ���� �� ���� д ���� ��� �� Ҳ �� ��ǰ �� �� ���� ���� �� ���� �� �� �Ķ� �� �� �� Ҫ�� ���� �� �ҵ� ��λ ���� �� �� �ۼ��ֿ� һ ��ȥ �� �� �� һ�� λ�� ���� û�� �� λ�� �� ˫Ƥ�� �� ��ɳ �� ��֦ ��¶ ˫Ƥ�� ��ȷ �� �� һ�� ��ζ Ũ�� �� ���� ���� һ�� �� �� һЩ С�� ����� �� �� �� ��ɳ �� һ��� ��֦ ��¶ �о� Ҳ �� ���� �� �� һЩ Ҳ �� ���� �� �� ƽʱ �� �� �� �� Ե��,�ܺ�,��,�ܺ�,518986,4,2017,2,5,18,224
��PP��С����,2017/2/4 10:39,sml-str40,���� ţ�� ��Ʒ ר�� ���� ���� �� ���� һվ �� �� ������ ���� �� ���� ���� �˳� �� �Ŷ� �� �ŵ� ��·�� �� ���� ��Ϊ �Ի� �� �� ��ô Ҳ Ҫ ��һ�� ������ �����ù� �� �� ���� �� ���� ��� �� վ ��·�� �� �� �� �� ˫Ƥ�� â�� ˫Ƥ�� ��֦ ��¶ �̶�ɳ �̶�ɳ ͦ ��ˬ �� ˫Ƥ�� ��ζ Ҳ ͦ Ũ�� ���� �� ������ ���� �� ˫Ƥ�� ���� ���� ��Щ �� һ�� �� ���� Ҳ �� ͦ�ó� �� ���� С Ŵ����,�ܺ�,�ܺ�,��,518986,4,2017,2,5,10,256
HTTDD,2017/8/23 12:39,sml-str40,�� ���� �� �� һ�� ˫Ƥ�� �� �ó� �� �� ��ʵ �� ���� �� �� �� �� ��ζ ���� ���� �� ζ�� �� ��� ��֦ ��¶ Ŀǰ �� �� �� �ó� �� һ�� �� Ũ�� ���� �� ���� �ǳ� �� �ó� ���� �о� �� Ŵ�� Ҭ�� �� �� �� �� �� Ŵ �� ��,�ܺ�,��,��,518986,4,2017,8,2,12,92
�����,2017/2/4 8:02,sml-str40,��̫�� ̫�� �� ��ײ�� ��ζ ���� ���� ˫Ƥ�� ̫�� ��,�ǳ���,��,һ��,518986,4,2017,2,5,8,23
��Զ��ƽ��88,2017/2/3 23:33,sml-str40,���� �� ���� �� �� ����· վ �� �� С �Ƴ� �ҵ� �� ��� ���� �� �� �� ���� ��Ʒ�� �� �ܶ� ���� �� �� Ľ������ �� �� ���� �ܳ� ��� �� ���� �� �Լ� �� �ط� ��� Ҫ ���� �� �ͺ� ��� ��Ԫ �� ���� �� û�� ���� �� �ó� ���� ͦ�� �� ���� ��Щ �� ��ͷ �� �� ��ζ �� �� ���� Ԫ һ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,4,23,184
dpuser_677586255,2017/2/3 23:31,sml-str40,�� ���� ��ɫ ���� �� �� �� �� �ó� �ر� �� ��֦ ��¶ �� �ó�,�ܺ�,��,��,518986,4,2017,2,4,23,24
ĬĬ�����ھͱ�,2017/2/3 6:43,sml-str40,���� ���� �� һ�� ��Ӫ �� �ö��� �� �ϵ� �� ���� �� �� ���� ȥ �� ���� ÿ�� �� �� ƴ �� λ�� �Լ� �� λ�� ���� ̨�� �� �˵� ��Ʒ �� ��Ʒ ���� ��ס ̨�� ȥ �� ̨�� �� ��Ʒ ���� ��ע �� �� �� ���� ��ѡ �� �� ˫Ƥ�� �� �� ���� �� �� ֻ�� �� ��Ʒ ˫Ƥ�� �Ⱥ��� �� ˫Ƥ�� ���� ��һ�� �� ���� ���� �� �ڸ� �� ����ɿ� ��ײ�� ��һ�� �� ��� ���� ţ�� �� ʳ�� �� �Դ� һ˿ �� �� ζ�� �� ���� ů���� �� ��Ʒ ��Ϊ θ�� �� С û�� Ʒ�� ���� �� ͬ�� �� �� �� �����ֺ�,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,2,4,6,259
hycannna,2017/2/3 1:54,sml-str40,˫Ƥ�� ���� ��ζ�� ��ײ�� ζ�� ���� ��̫ ϰ��,�ܺ�,��,��,518986,4,2017,2,4,1,21
Karenkykyky,2017/2/2 21:36,sml-str40,���� �� ��� ̫�� �� ���� �Ŷ� �� �� �� �� ��� Сʱ �� �� ζ�� ���� �Ƽ� ˫Ƥ�� �� ��֭ ײ�� ���� �� Ҳ û�� ���� �� �� �� �ſ� ��λ �� �� �� û ����,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,2,3,21,65
���D��,2017/2/2 15:09,sml-str40,ζ�� �� �۸� ���� �� ͦ �� �� �´� �� ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,3,15,19
�����ϵĴ���,2017/2/2 14:21,sml-str40,˫Ƥ�� �� �ó� ֻ�� ���� �� �� ��λ ��һ�� ȥ �� �� �� �� ��,�ܺ�,��,��,518986,4,2017,2,3,14,26
��Ծ����Ժ888,2017/2/1 22:38,sml-str40,���� ˫Ƥ�� �ó� ���� Ũ�� ���� һ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,2,22,18
������,2017/2/1 18:18,sml-str40,���� �� �� �� �� �� ���� ��Ҫ �� �� ��Ʒ ���� ���� �Ƽ� ��Զ �� ò�� �� ���� �� ���� ���� ��� ���� һЩ ���� �ǳ��� �� �ܶ� ���� û�� ���� ���� �Լ� �㵥 �� ��λ Ȼ�� �� �� ����Ա �Ͳ� ���� �۸� �ǳ� ����� �� ˫Ƥ�� Ҭ֭ ľ�� ���� ��֦ ��¶ ÿ�� �� ֻ ��Ҫ ��� �ڸ� �ǳ� ���� ˫Ƥ�� ������� Ҭ֭ �ǳ� ˬ�� ��֦ ��¶ ���� �ǳ� ��ɫ û�� ��ζ ��� �� ϸ�� ��֮ �Լ۱� �ֳ� �� ���� �� �� ��Ʒ ��ֱ ���� ����,�ܺ�,��,��,518986,4,2017,2,2,18,253
redyitai,2017/2/1 18:14,sml-str40,�Ŷ� �� �� �ر� ��� ���� ���� һ�� �� �� ʳ һ�� �� ��� �Ƽ� ˫Ƥ�� ζ�� �� ԭζ �� �춹 �� �ǳ� �� ���� ζ�� �ر� Ũ�� ��ζ ���� ��֭ ��¶ â�� �� �ڸ� �ڸ� Ũ�� ���� ���� �� �� �� ��ˬ �� �ڸ� ��� ϲ�� ��ζ ���� �� ѩ��,��,�ܺ�,�ܺ�,518986,4,2017,2,2,18,168
���뿼�Ե�����,2017/2/1 13:55,sml-str40,�� ͦ �� �� ��� �� �� �� �� һ�� �Ŷ� Ȼ�� �� ���� �Ⱥ� �� �Ⱥ� ˫Ƥ�� �� ��֦ ��¶ ζ�� �� �� ����,�ܺ�,��,��,518986,4,2017,2,2,13,41
�����ơ��,2017/2/1 11:32,sml-str40,���� �� �ó� �� ˫Ƥ�� �� ���� �� �� �Ϻ� �ó� �ܶ� ���� ���� �� �� �� һ���� ����Ϊ ���� ����,�ǳ���,�ܺ�,��,518986,4,2017,2,2,11,42
�Ի�����һö,2017/2/1 8:02,sml-str40,��һ�� �� ���� �� ��ˮ �� һ�� �� ��� �� ��ͷ �̶�ɳ �̶� �� Ŵ �ɿ� �ٺ� �� �� ���� ʳ�� ���� �� �� �� ǡ�� ֻ�� ��ˮ ʵ�� ̫�� �J ˫Ƥ�� ��Щ ���� ���� �� ���� ��ζ ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,2,2,8,83
JKС����,2017/1/31 23:52,sml-str40,ȥ�� �� ���� �� ��� ���� ȥ �� �� ���� λ�� �� �ϻ� �� �� ��ȥ ʮ����� ���� �� �� ��· ���� ���ò� ˵̫�� �� ��Ϊ ��̫�� �� ֪�� ��λ �Ŷ� �� ��ô ���� �� �� �� ��ȥ ˵ Ҫ ���� �Ŷ� �Ž��� ���� �� �� �㵥 �� �� ���� �� �� ���� �� ����Ա ̬�� Ҳ �� �� ���� Ū �� ���� �ܲ� ��Ʒ ������ ��һ�� ������ �ĸ� ��һ�� һС ���� �ܵ� �� �� ���� �� ˬ�� ��ͷ ���� �� �� �� �� �� �� �� �� Ϻ �� �� ˫Ƥ�� �� �� �� �ڴ� ��Ϊ �ϴ� �� �� ���� һ��� ��� ��Ȼ �� ��ô ���� ζ�� �ܵ� �Բ��� ��ζ �� ţ�� ������ �� �� �� �� ţ�� ���� �� Ҳ �� �ó� ��� �� ϲ�� ţ ���� ֹͣ ��Ӧ �� ���� û �� �� ���� �� ��ϧ,�ܺ�,��,��,518986,4,2017,1,1,23,382
���֋ȋ�,2017/1/31 23:32,sml-str40,�� �Ŷ� ��� �� Ҫ �� ��Сʱ ���� ˫Ƥ�� ��֭ ײ�� ȷʵ ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,1,23,31
������,2017/1/31 23:03,sml-str40,��̫�� �� �� �� û�� ���� �� �ó� ��Ʒ,�ǳ���,��,��,518986,4,2017,1,1,23,16
�����,2017/2/2 11:49,sml-str40,���� ֮ �� ҹϮ ���� �� �� �ڶ��� �� ��� ���� �� �� ˫Ƥ�� һ�� ���� �� ��֭ ײ ˫Ƥ�� �ڸ� �� ������� �ǳ� ů θ �� ���� �� �� �� ���� �е� ���� �� �㹽 �� �� �� ���� ��ϳ� �� ���� �ڸ� �ǳ� ��ζ Ҳ �� ʮ�� �Ƽ� �� ���� �Է� �� С �ź� ���� ���� ������ �� ���� ֻ�� ȡ һ�� �� ֮ ���� ��� ���� �ڼ� �� ���� �� �Ļ� ���� �Ƽ� ���� �� �Ժ� �� ���� �� �� �� �� ̫̫ ̫�� ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,2,3,11,234
����ư�7788,2017/1/31 22:04,sml-str40,�� ���� �� �� ��¥ �� ������ �� �� ���� �� �� ��Ʒ ��� ���� ���� �泬 �ó� ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,1,1,22,34
dpuser_16707005462,2017/1/31 21:37,sml-str40,�� �ö�ö� ѡ�� ��� Ҳ Ҫ �Ŷ� �㵥 Ȼ�� �� �� �� ȡ�� �������� ���� ζ�� �� �� �� ˫Ƥ�� ζ�� �ܴ� �� �� Ҳ �ó�,�ǳ���,�ܺ�,��,518986,4,2017,1,1,21,52
�±�������,2017/1/31 21:07,sml-str40,˫Ƥ�� �� �ó� ��ζ �� ��Ũ ��ζ ���� ���� ��ʳ �� �ְ� Ҳ �޲����� ��ײ�� ��΢ ϡ �� �� ���� ��Ϊ �˶� �� ƽʱ �п� �� �� ��Ҫ �ڼ��� �� �� �� ��̫�� ��,�ǳ���,��,��,518986,4,2017,1,1,21,68
27HUO,2017/1/31 19:45,sml-str40,�� ���� ���� ���� �� ����¥ �Ŷ� ʱ�� �� �� һ���� ���� �� ���� �� �� ���� �� ���� ʱ�� ��� �� �� ���� ��Ҫ �� ��Ʒ ѡ�� �ܶ� һ�� �� �� ���� ˫Ƥ�� ��Ȼ �����鴫 ζ�� ��Ũ �� ���� ���� �� ϲ�� �� �� �� �� ��� һ�� �� �̶��� ��� ���� ��ײ�� �� ��� ��ȥ �� �� ˫Ƥ�� ϡ һ�� ��ζ �е� �ز�̫ ϲ�� ֥��� ���� ���� �� ���� �� ζ�� Ҳ ���� ��֦ ��¶ �� �� �ḻ ���� ���� ���� �������� �� �� ˦ ���� ֥����Բ �� �� �� �� ����¶ ���� ���� �� һ�ſ� ���� �� �� ���� ���� ô ���� ��� © ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,1,19,282
�ִ�����,2017/1/31 6:46,sml-str40,���� �� �� ���� ���� ţ�� �� �� Ľ������ �Ŷ� �� �� ���� ��Ϊ ��� �� �� �� ���� ���� �Ŷ� �ٶ� �� ���� �� ���� ���� ���� �ܲ� λ�� �ܼ� �Ŷ� �� �� �� �Է� �� �� �� �� ���� һ�� �� ��Ʒ �� �ó� �� �� ϲ�� �� �� ��֦ ��¶ �� ˫Ƥ�� ��֦ ��¶ �� ζ�� ���� ˮ�� �� ˫Ƥ�� �ܺ� �� ���� ��ζ Ũ�� ȫ�� ������ ���� ���� �� �� ���� ���� �� ���� ��̫�� ̫ ӵ�� �� ���� �Է� �� �о� �� ̤ʵ �� ��� �� �� ����,�ǳ���,һ��,��,518986,4,2017,1,1,6,239
����0828,2017/1/30 23:04,sml-str40,�źó� �� ���� ֻ�� ˵ ���� �� ��ʳ ̫�� �� θ�� �� ���� �� �ó� ������ ��ˮ ζ�� �� Ũ�� ���� �� �ǳ� ϲ�� �� �춹 ���߸�,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,1,0,23,52
�㲻��q,2017/1/30 21:17,sml-str40,���� �ſ� �� �� �� ��� ��״ �� ���� ���޷��� �� ��ȥ ���� �ŵ��� �� ���� ͦ �� �� �� �� �� Ҭ֭ ˫Ƥ�� ��ײ�� �� ��Ϻ ������ �ϲ� �ٶ� �ܿ� Ҭ֭ ˫Ƥ�� ���� ���� �� �� �� Ҳ ���� Ҭ֭ ζ �� ţ�� ζ ������� �ڸ� Ҳ ���� ��ײ�� ŨŨ�� ��ζ �� �Ƚ� ˫Ƥ�� ���� �е� ϡ ����ȥ ���� �� �� ůů�� ��Ϻ ������ ÿ�� ���� �� �� �� ���� Ϻ�� �� �� ���� �� ���� ���� �ܾ���,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,0,21,227
�����СV,2017/2/2 15:38,sml-str40,�� �ڼ��� ȥ �� ʳ�� ��Ȼ ����Ϊ�� �� ���� �� ���� �� ��ʳ �� �� �� һ�� ˫Ƥ�� ��ײ�� �� ֥����Բ ζ�� ��� ���� �� ��Ʒ ���� һ�� ��� ���� �ų��� �Ļ� �Լ� �� ȥ ���� �� ��,�ܺ�,��,��,518986,4,2017,2,3,15,76
������607,2017/1/30 11:47,sml-str40,ȥ ���� �� ���н� ���� �ض� Ҫ ȥ ���� ���� �� ��Ʒ ���� ţ�� ��Ʒ ר�� λ�� ������ ������ ��ʮ �� · �� ���ֺ� ��Ȼ �����鴫 �� ��ʮ���� ��ʷ ˫Ƥ�� ��ϵ �� �� �� �㻬 �ɿ� ζ�� Ũ�� ��ζ ���� �� �ո� �� ��ײ�� �� ζʮ�� �� �� �� ţ�� �� ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,0,11,195
Z--Yi,2017/1/29 20:22,sml-str40,�� ��� �ö� ��� ��Ҫ վ �� �� �� �㵥 Ҳ �� �Ƚ� ���� �� �� ���� �� �Ե� �ҵ� �� ���� �� Ȼ�� ȥ �㵥 �� ʱ�� ��� �� �� �� Ҫ �� �Լ� �ҵ� λ�� �� ���� ��� �� �� �� ���� �� �� ��ʼ �� ����֪�� ��Щ �� �� ���� �ӿ� �� �� �� ʱ�� �� ��˵ ��ѽ �� �� ���� �� ȥ �� �� ���� �� ���� ��û�� �ҵ� λ�� Ȼ�� �� ���� �� �� ��һ ���� û �ҵ� λ�� �� Ҳ �� ���� �� �� �ҵ� �� ���� �� ���� �� �� �� ��� �� �� һ�� ���� ���� �� �� һ�� �Ա� �ȵ� �ϲ� С�� �� �� �� �� �� ��Ʊ �� �� ���� �� ���� �� �� ���� �� �� ��� �ö� ¥��¥�� �� �� �ö� ��� �� ¥�� �� �� �� ¥�� �㵥 �� ���� �� ˵ �� ��Ʒ ˫Ƥ�� �� ��� �ó� ��� ˫Ƥ�� ���� �� һ�� �� ���� �� �� �� ���� �۶� ���� ���� ��� ��ȫ �� ţ�� ��� �� �� ���� û�� ��ô �� ���� ���� ʵ���� �� ��֦ ��¶ Ҭ֭ ��ͷ ����¶ ���� ���� ���� �� ���� �� ��� ̫�� �� ���� Ŷ ��� �� ���� �ڼ� �� �˵� �� �� ���� �� ���� ���� ��ǰ �� �� ���� ��� ÿ�� �� �� �Ŀ� ���� ���� ���� �� ���� �˶� �� ���� �� ���� �� ���� Ŷ ���� ���� �� ��Ʒ �� ̫ �� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,6,20,479
��ϲ�Ǹ���ͬ־,2017/1/29 15:08,sml-str40,���� һ�ΰ� �� �� ��Ʒ ������ Ӧ�� ÿ�� �� ���� �� �� �� �� �� �� �� ���� û�� �� ���� �� ˫Ƥ�� �� �� �� ��ײ�� �� ���� ���� �� ζ�� ��ʵ �� һ�� ��ײ�� �� �� ֮ǰ �� ��ɽ �� �� �� �ֳ� ײ ��� �� �ֳ� �� ζ�� �п� �� ���� ��ζ ���� ���� �� �� Щ �� ֪�� Ϊɶ Ҫ�� ���� û �о� �� ��ζ ��,�ܺ�,��,�ܺ�,518986,4,2017,1,6,15,189
cx_joy,2017/1/27 23:07,sml-str40,ʳ�� ��֯ ���� ��λ ƴλ �� ���� �� �� ζ�� ֵ�� �ȴ� �� �� �� �� ˫Ƥ�� �� ��ײ�� ˫Ƥ�� ���� ��ײ�� ��ζ ���� ��֦ ��¶ �� ѩ�� ��ͷ �� ζ�� �� �� �� �� �� ů ��ů θ�� �� �� �� ���Ƚ��� ���� �� ��Ʒ ���� С�� ��� Ʒ�� �� �ܶ� ��Ӧ ��ͬ ��Ҫ ��ζ ���� �� �� ʧ�� �Լ۱� �� ��,�ǳ���,һ��,��,518986,4,2017,1,4,23,188
С����С����,2017/1/27 23:01,sml-str40,���� ���� �� ��Ǯ�� ���� �� ���� ���� �� �� �� Ҳ ���� �ڼ��� ȥ �� һ�� Բ ���� �� ƴ ��� ���� �� ˫Ƥ�� Ҳ û �� ���� ʲô �� �� �� ʲô �� �� �� �� �� ���� �� ֪�� �� �� �� Ҭ�� �� ���� ��Ȼ ��ζ �� ���� �� �� ���� �� ϲ�� ���� �� ��֦ ��¶ Ҳ �� �� �ر� �� �� ˮ�� ѡ �� �ر� �� ���� �� ���� �� ��ɬ �ۺ� ˮ�� �ܶ� Ȼ�� ���� ţ ���� �� û�� ʲô �»� ζ�� ���� �� ͦ �� �ݲ� ˬ�� ���� ��˵ �´� ȥ ���� �� ���� ���,��,һ��,��,518986,4,2017,1,4,23,235
���Խ��cat1Ψ����ʳ,2017/1/26 13:21,sml-str40,���� �� �� �� ��Ʒ ȥ ���� �� ���� ���ֺ� �� ���� ƽʱ ���� ���� ·�� �� ���� �Ŷ� �� �� ��· ���� �� ���� �� ���� �˲��� ���� �ܾ�û �� �� �� ���� ʲô ��ζ �� �� ���� ��ȥ �� һ�� �� û�뵽 �� ���� �� ���� Ҳ ��Ȼ �ܶ� �� ��λ ���� ���� ��� ��Ʒ Ҳ �� �� ʮ������ �� �� �� ���� �� �� ��ײ �̶� ˫Ƥ�� ˵��� ֮ǰ ���� ȥ С�� �� �� ˫Ƥ�� �� ��ײ�� �� �� ���� һ�� ���� ���� �� ��Ʒ ��� ���� С�� �� �� �� ζ�� ��ײ�� �� ��ζ ��ζ �� �� �� ��ζ ���� ���� �� Ҳ ��С�� �� �� ��ײ ��ϡ �� �� ˫Ƥ�� ��� �ڸ� ���� ���� ���� ��� ֻ�� �� �� �� ��� С �� ��Ʒ ��Ԫ ��� С�� �� �� ��Ʒ һ�� �� ���� Ԫ �� �� �� �� �� ����� �� ��ζ ���� �� ���� ��Ʒ ���� �� ��Ǯ �Ա� ���� �� ��Ʒ �� �� �� ���ֺ� �� ���� �� ���� ���� �� ��Ʒ ר�� ��� Ʒ�� �� �� ���� ��,��,�ܺ�,�ܺ�,518986,4,2017,1,3,13,388
��������,2017/1/25 11:47,sml-str40,���� �� ���� �� ���н� ���� ���ֺ� �� �ۼ��� ��Ȼ ���� Ҳ �� �� ���� �·� ���� �� ���� �Ƽ� ���� �� ���� �� �� ���� Ҳ �� ���� ���� �� ˫Ƥ�� ��� �� ���� ���� ·�� �� һ�� �� ���� �� �� �� �춹 ������ �� ���� ���� ˬ ��ֵ ���� ˳�� �� �� �� ������ ȷʵ һ��� ��,�ܺ�,һ��,��,518986,4,2017,1,2,11,176
